house11: .word 16, 16
.byte 227,227,227,227,227,227,227,82,82,227,227,227,245,82,227,227,
235,235,235,235,235,235,235,82,82,235,235,235,173,82,227,227,
235,235,235,235,235,235,235,82,82,235,235,235,245,82,235,235,
244,244,244,244,244,244,244,82,82,244,244,244,245,82,235,235,
244,244,244,244,244,244,244,82,82,244,244,244,245,82,244,244,
109,109,109,109,109,109,109,82,82,109,109,109,173,82,244,244,
82,82,82,82,82,82,82,82,82,82,82,82,245,82,109,109,
255,255,255,255,255,255,255,255,255,255,255,255,245,82,82,82,
173,173,173,173,173,173,173,173,173,173,173,173,245,255,255,255,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
155,155,155,155,155,155,155,155,155,155,155,155,173,173,173,173,
245,245,245,245,245,245,245,245,245,245,245,245,155,155,155,155,
82,82,82,82,82,82,82,82,82,82,82,82,245,245,245,245,
0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


