pkctr2: .word 16, 16
.byte 171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
155,155,155,155,155,155,155,155,155,155,155,155,171,171,171,171,
175,175,175,175,175,175,175,175,175,175,175,175,155,155,155,155,
102,102,102,102,102,102,102,102,102,102,102,102,175,175,175,175,
94,94,94,102,94,94,94,102,94,94,94,102,102,102,102,102,
94,94,94,102,94,94,94,102,94,94,94,102,94,94,94,102,
94,94,94,102,94,94,94,102,94,94,94,102,94,94,94,102,
0,0,0,0,0,0,0,0,0,0,0,0,94,94,94,102,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


