./gym18: .word 16, 16
.byte 173,173,173,173,155,155,155,245,173,164,155,155,255,255,245,164,
164,164,164,164,155,155,155,255,255,245,173,173,173,173,173,173,
245,245,245,245,164,164,155,255,255,245,173,173,164,164,164,164,
245,245,245,245,164,164,155,255,255,245,173,173,245,245,245,245,
82,82,82,82,82,82,82,255,255,245,173,173,245,245,245,245,
155,155,155,155,155,155,82,102,255,245,173,173,82,82,82,82,
171,171,171,171,155,155,82,102,102,245,173,173,155,155,155,155,
171,171,171,171,155,155,82,255,102,85,85,85,171,171,171,171,
171,171,171,171,155,155,82,255,255,85,85,85,171,171,171,171,
171,171,171,171,155,155,82,255,255,245,173,173,171,171,171,171,
171,171,171,171,171,155,155,82,255,245,173,173,171,171,171,171,
171,171,171,171,171,171,155,155,82,245,173,173,171,171,171,171,
171,171,171,171,171,171,171,155,155,82,82,82,171,171,171,171,
171,171,171,171,171,171,171,171,155,155,155,155,171,171,171,171,
0,0,0,0,0,0,0,0,0,0,0,0,171,171,171,171,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


