./gym16: .word 16, 16
.byte 255,255,164,164,164,164,164,164,164,164,164,164,171,155,82,255,
255,255,245,245,245,245,245,245,245,245,245,245,171,155,82,255,
255,255,245,245,245,245,245,245,245,245,245,245,171,155,82,255,
82,255,245,245,245,245,245,245,245,245,245,245,171,155,155,82,
155,82,82,82,82,82,82,82,82,82,82,82,171,171,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,171,171,171,155,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
0,0,0,0,0,0,0,0,0,0,0,0,171,171,171,171,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


