house5: .word 16, 16
.byte 102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
85,85,85,85,85,85,85,85,85,85,85,85,102,102,102,102,
94,94,94,94,94,94,94,94,94,94,94,94,85,85,85,85,
102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
85,85,85,85,85,85,85,85,85,85,85,85,102,102,102,102,
94,94,94,94,94,94,94,94,94,94,94,94,85,85,85,85,
102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,94,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,
0,0,0,0,0,0,0,0,0,0,0,0,102,102,102,102,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


