river2: .word 16, 16
.byte 83,82,82,82,83,82,82,83,83,82,82,82,82,83,83,83,
82,83,82,82,82,82,82,82,82,83,153,153,82,82,83,83,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,82,82,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,
227,227,227,227,227,227,227,227,227,227,227,227,153,153,153,153,
227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,
227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,
227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,
227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,
227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,
227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,
227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,227,
0,0,0,0,0,0,0,0,0,0,0,0,227,227,227,227,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


