lab6: .word 16, 16
.byte 171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,171,
255,255,255,255,255,255,255,255,246,246,246,246,246,246,155,82,
82,82,172,172,172,172,172,172,172,172,172,172,172,172,172,82,
165,84,82,82,82,82,82,82,82,82,82,82,172,172,172,82,
165,84,82,82,82,82,82,82,82,82,82,82,82,172,172,82,
165,84,82,82,82,82,82,82,82,82,82,82,82,172,172,82,
165,84,82,82,82,82,82,82,82,82,82,82,82,172,172,82,
165,84,82,82,82,82,155,155,155,155,155,155,82,172,172,82,


