rock8: .word 16, 16
.byte 92,92,82,83,83,83,92,83,82,82,92,92,92,92,165,165,
83,83,82,82,83,83,83,83,82,82,92,92,83,83,83,92,
83,83,82,82,82,82,83,83,83,82,92,92,83,83,83,83,
82,82,82,82,82,82,82,83,83,82,92,92,83,83,83,83,
82,82,82,82,82,82,82,83,82,82,92,92,83,83,83,83,
82,82,83,82,82,83,82,82,82,82,92,92,83,83,83,83,
82,83,82,83,82,82,83,82,82,83,92,92,83,83,83,83,
92,92,92,92,83,82,82,83,82,83,92,92,83,83,83,83,
92,92,92,92,83,82,82,82,82,83,92,92,83,83,83,83,
92,92,92,83,82,82,82,82,82,92,92,92,83,83,83,92,
83,83,83,82,82,82,82,82,83,92,92,165,83,83,83,83,
83,83,83,82,82,82,82,83,92,92,92,165,83,83,83,83,
83,83,83,82,82,83,92,92,92,92,165,165,83,83,83,82,
82,82,82,83,92,92,92,92,92,165,165,174,83,83,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


