gym5: .word 16, 16
.byte 101,101,101,109,101,101,101,101,101,101,101,109,109,109,109,109,
109,109,109,109,109,109,109,109,109,109,109,109,101,101,101,101,
101,101,101,109,101,101,101,101,101,101,101,109,109,109,109,109,
109,109,109,109,109,109,109,109,109,109,109,109,101,101,101,101,
101,101,101,109,101,101,101,101,101,101,101,109,109,109,109,109,
109,109,109,109,109,109,109,109,109,109,109,109,101,101,101,101,
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,
101,101,101,101,101,101,101,101,101,101,101,101,109,109,109,109,
82,82,82,82,82,82,82,82,82,82,82,82,101,101,101,101,
155,155,155,155,155,155,155,155,155,155,155,155,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,82,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,82,82,82,82,82,82,82,82,82,82,82,155,155,155,155,
0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


