./gym1: .word 16, 16
.byte 174,182,182,182,182,182,182,182,182,182,182,182,171,171,171,155,
246,174,174,246,246,246,246,246,246,246,246,246,171,171,155,174,
174,174,246,109,109,109,109,109,109,109,109,109,171,155,174,174,
174,246,109,109,109,109,109,109,109,109,109,109,155,174,174,246,
174,246,109,109,101,101,101,101,101,101,101,109,82,174,174,246,
174,246,109,109,109,109,109,109,109,109,109,109,82,174,174,246,
174,246,109,109,101,101,101,101,101,101,101,109,82,174,174,246,
174,246,109,109,109,109,109,109,109,109,109,109,82,174,174,246,
174,246,109,109,101,101,101,101,101,101,101,109,82,174,174,246,
174,246,109,109,109,109,109,109,109,109,109,109,82,174,174,246,
174,246,109,109,101,101,101,101,101,101,101,109,82,174,174,246,
174,246,109,109,109,109,109,109,109,109,109,109,82,174,174,246,
174,246,109,109,101,101,101,101,101,101,101,109,82,174,174,246,
174,246,109,109,109,109,109,109,109,109,109,109,82,174,174,246,
0,0,0,0,0,0,0,0,0,0,0,0,82,174,174,246,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


