rock9: .word 16, 16
.byte 92,92,82,83,83,83,92,83,82,82,155,155,92,92,165,165,
83,83,82,82,83,83,83,83,82,82,155,155,83,83,83,92,
83,83,82,82,82,82,83,83,83,82,155,155,83,83,83,83,
82,82,82,82,82,82,82,83,83,82,155,155,83,83,83,83,
82,82,82,82,82,82,82,83,82,82,155,155,83,83,83,83,
82,82,83,82,82,83,82,82,82,82,155,155,83,83,83,83,
82,83,82,83,82,82,83,82,82,83,155,155,83,83,83,83,
92,92,92,92,83,82,82,83,82,155,155,155,83,83,83,83,
92,92,92,92,83,82,82,82,82,155,155,171,83,83,83,83,
92,92,92,83,82,82,82,82,82,155,155,171,83,83,83,92,
83,83,83,82,82,82,82,82,155,155,171,171,83,83,83,83,
83,83,83,82,82,82,82,155,155,155,171,171,83,83,83,83,
83,83,83,82,82,155,155,155,155,171,171,171,83,83,83,82,
82,82,82,155,155,155,155,171,171,171,171,171,83,83,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


