pkctr6: .word 16, 16
.byte 94,94,94,102,94,94,94,102,94,94,94,102,94,94,94,102,
94,94,94,102,94,94,94,102,94,94,94,102,94,94,94,102,
102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,102,
94,94,94,102,94,94,94,102,94,94,94,102,102,102,102,102,
94,94,94,102,94,94,94,102,94,94,94,102,94,94,94,102,
94,94,94,102,94,94,94,102,94,94,94,102,94,94,94,102,
102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,102,
94,94,94,102,94,94,94,102,94,94,94,102,102,102,102,102,
94,94,94,102,94,94,94,102,94,94,94,102,94,94,94,102,
94,94,94,102,94,94,94,102,94,94,94,102,94,94,94,102,
102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,102,
13,13,13,13,13,13,13,13,13,13,13,13,102,102,102,102,
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,13,13,13,13,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


