./gym15: .word 16, 16
.byte 227,227,227,82,82,227,227,227,227,227,227,82,82,162,162,162,
227,227,227,82,82,227,227,227,227,227,227,82,82,227,227,227,
244,244,244,82,82,244,244,244,244,244,244,82,82,227,227,227,
109,109,109,82,82,109,109,109,109,109,109,82,82,244,244,244,
82,82,82,82,82,82,82,82,82,82,82,82,82,109,109,109,
245,245,245,245,245,245,245,245,245,245,245,245,82,82,82,82,
173,173,173,173,173,173,173,173,173,173,173,173,245,245,245,245,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
155,155,155,173,173,155,155,155,155,155,155,173,173,173,173,173,
162,162,155,173,173,155,162,162,162,162,155,173,173,155,155,155,
244,244,155,155,155,155,244,244,244,244,155,155,173,155,162,162,
155,155,155,164,164,155,155,155,155,155,155,164,155,155,244,244,
0,0,0,0,0,0,0,0,0,0,0,0,164,155,155,155,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


