gym2: .word 16, 16
.byte 182,182,182,182,182,182,182,182,182,182,182,182,82,82,82,82,
246,246,246,246,246,246,246,246,246,246,246,246,182,182,182,182,
109,109,109,109,109,109,109,109,109,109,109,109,246,246,246,246,
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,
101,101,101,109,101,101,101,101,101,101,101,109,109,109,109,109,
109,109,109,109,109,109,109,109,109,109,109,109,101,101,101,101,
101,101,101,109,101,101,101,101,101,101,101,109,109,109,109,109,
109,109,109,109,109,109,109,109,109,109,109,109,101,101,101,101,
101,101,101,109,101,101,101,101,101,101,101,109,109,109,109,109,
109,109,109,109,109,109,109,109,109,109,109,109,101,101,101,101,
101,101,101,109,101,101,101,101,101,101,101,109,109,109,109,109,
109,109,109,109,109,109,109,109,109,109,109,109,101,101,101,101,
101,101,101,109,101,101,101,101,101,101,101,109,109,109,109,109,
109,109,109,109,109,109,109,109,109,109,109,109,101,101,101,101,
0,0,0,0,0,0,0,0,0,0,0,0,109,109,109,109,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


