house9: .word 16, 16
.byte 13,85,85,85,13,85,85,85,13,85,85,82,102,102,102,85,
13,85,85,85,13,85,85,85,13,85,85,82,102,102,102,85,
13,85,85,85,13,85,85,85,13,85,85,82,85,102,102,85,
13,85,85,85,13,85,85,85,13,85,85,82,85,102,102,85,
13,85,85,85,13,85,85,85,13,85,85,82,102,102,102,85,
13,85,85,85,13,85,85,85,13,85,85,82,102,102,102,85,
82,82,82,85,13,85,85,85,13,85,85,82,102,102,102,85,
13,13,13,82,82,85,85,85,13,85,85,82,82,82,82,82,
82,82,13,13,13,82,82,85,13,85,85,82,13,13,13,13,
155,155,82,82,13,13,13,82,82,85,85,82,82,82,82,82,
155,155,155,155,82,82,13,13,13,82,82,82,155,155,155,155,
155,155,155,155,82,155,82,82,13,13,13,82,155,155,155,155,
164,164,164,164,82,155,155,155,82,82,13,82,155,155,155,155,
164,164,164,164,82,155,155,155,155,82,82,82,164,164,164,164,
0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


