gym9: .word 16, 16
.byte 101,101,101,109,101,101,101,101,101,101,101,109,109,109,109,109,
109,109,109,109,109,109,109,109,109,109,109,109,101,101,101,101,
101,101,101,109,101,101,101,101,101,101,101,109,109,109,109,109,
109,109,109,109,109,109,109,109,109,109,109,109,101,101,101,101,
101,101,101,109,101,101,101,101,101,101,101,109,109,109,109,109,
109,109,109,109,109,109,109,109,109,109,109,109,101,101,101,101,
101,101,101,109,101,101,101,101,101,101,101,109,109,109,109,109,
109,109,109,109,109,109,109,109,109,109,109,109,101,101,101,101,
101,101,101,109,101,101,101,101,101,101,101,109,109,109,109,109,
109,109,109,109,109,109,109,109,109,109,109,109,101,101,101,101,
101,101,101,109,101,101,101,101,101,101,101,109,109,109,109,109,
109,109,109,109,109,109,109,109,109,109,109,109,101,101,101,101,
101,101,101,109,101,101,101,101,101,101,101,109,109,109,109,109,
109,109,109,109,109,109,109,109,109,109,109,109,101,101,101,101,
0,0,0,0,0,0,0,0,0,0,0,0,109,109,109,109,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


