lab19: .word 16, 16
.byte 82,84,84,82,84,84,84,84,84,84,84,84,84,84,84,84,
82,84,82,84,84,84,84,84,84,84,84,84,84,84,84,84,
82,84,82,84,84,84,84,84,84,84,84,84,84,84,84,84,
82,82,84,84,84,84,84,84,84,84,84,84,84,84,84,84,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
237,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
237,237,237,237,82,237,237,237,237,237,237,237,82,237,237,237,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,


