gym4: .word 16, 16
.byte 174,246,109,109,101,101,101,101,101,101,101,109,82,174,174,246,
174,246,109,109,109,109,109,109,109,109,109,109,82,174,174,246,
174,246,109,109,101,101,101,101,101,101,101,109,82,174,174,246,
174,246,109,109,109,109,109,109,109,109,109,109,82,174,174,246,
174,246,109,109,101,101,101,101,101,101,101,109,82,174,174,246,
174,246,109,109,109,109,109,109,109,109,109,109,82,174,174,246,
174,109,109,109,109,109,109,109,109,109,109,109,82,174,174,246,
101,101,82,101,101,101,101,101,101,101,101,101,82,174,174,246,
101,101,101,82,82,82,82,82,82,82,82,82,82,174,174,246,
82,101,155,155,155,155,155,155,155,155,155,155,82,174,174,109,
101,82,82,82,82,82,82,82,82,82,82,82,82,174,101,101,
101,155,155,155,155,155,155,155,155,155,155,155,82,101,101,101,
155,155,155,155,155,155,155,155,155,155,155,155,82,101,101,101,
82,82,82,82,82,82,82,82,82,82,82,82,171,82,101,101,
0,0,0,0,0,0,0,0,0,0,0,0,171,155,82,82,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


