house3: .word 16, 16
.byte 171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
155,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
13,82,82,171,171,171,171,171,171,171,171,171,155,155,155,155,
13,85,85,82,82,171,171,171,171,171,171,171,102,102,102,85,
13,85,85,85,13,82,82,171,171,171,171,171,102,102,102,85,
13,85,85,85,13,85,85,82,82,171,171,171,102,102,102,85,
13,85,85,85,13,85,85,85,13,82,82,171,85,85,102,85,
13,85,85,85,13,85,85,85,13,85,85,82,94,94,102,85,
13,85,85,85,13,85,85,85,13,85,85,82,102,102,102,85,
0,0,0,0,0,0,0,0,0,0,0,0,102,102,102,85,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


