rock7: .word 16, 16
.byte 92,92,82,83,165,165,165,92,83,92,92,92,92,92,92,92,
82,83,82,82,83,83,92,92,83,92,92,92,174,174,92,82,
92,82,82,82,83,83,82,82,83,83,83,83,182,165,174,92,
165,92,82,82,83,83,82,82,83,83,83,83,182,182,165,174,
165,165,82,82,83,83,82,83,83,83,82,83,174,182,174,165,
165,92,92,92,82,83,83,83,83,82,83,82,174,174,174,165,
92,92,82,82,82,82,83,83,83,83,82,83,174,174,174,165,
165,165,83,82,83,82,82,83,83,82,83,82,174,174,174,92,
165,165,92,83,82,82,82,83,83,82,82,82,165,174,174,174,
165,165,92,83,82,82,82,82,82,82,82,82,174,174,174,174,
174,92,92,92,83,82,83,82,83,82,82,82,174,174,174,174,
174,165,92,92,92,82,83,83,82,82,82,82,174,174,174,174,
174,165,92,92,92,83,82,83,82,82,82,82,174,174,174,174,
165,165,92,92,92,92,83,82,82,82,82,82,174,165,165,174,
0,0,0,0,0,0,0,0,0,0,0,0,165,165,92,92,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


