house16: .word 16, 16
.byte 173,173,173,173,173,82,227,227,227,227,227,227,245,245,245,245,
245,245,245,245,245,82,235,235,235,235,235,235,173,173,173,173,
245,245,245,245,245,82,235,235,235,235,235,235,245,245,245,245,
245,245,245,245,245,82,244,244,244,244,244,244,245,245,245,245,
173,173,173,173,173,82,244,244,244,244,244,244,245,245,245,245,
245,245,245,245,245,82,109,109,109,109,109,109,173,173,173,173,
245,245,245,245,245,82,82,82,82,82,82,82,245,245,245,245,
245,245,245,245,245,255,255,255,255,255,255,255,245,245,245,245,
173,173,173,173,173,173,173,173,173,173,173,173,245,245,245,245,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,
155,155,155,155,155,155,155,155,155,155,155,155,173,173,173,173,
82,82,82,82,82,82,82,82,82,82,82,82,155,155,155,155,
155,155,155,155,155,155,155,155,155,155,155,155,82,82,82,82,
0,0,0,0,0,0,0,0,0,0,0,0,155,155,155,155,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


