river6: .word 16, 16
.byte 83,82,82,82,153,153,153,153,227,227,227,227,227,227,227,227,
82,82,82,82,153,153,153,153,227,227,227,227,227,227,227,227,
83,83,82,82,153,153,153,153,227,227,227,227,227,227,227,227,
165,83,83,82,153,153,153,153,227,227,227,227,227,227,227,227,
92,82,82,82,153,153,153,153,227,227,227,227,227,227,227,227,
83,83,82,82,153,153,153,153,227,227,227,227,227,227,227,227,
165,83,83,153,153,153,153,153,227,227,227,227,227,227,227,227,
83,82,83,83,153,153,153,153,227,227,227,227,227,227,227,227,
92,82,82,83,153,153,153,153,227,227,227,227,227,227,227,227,
82,82,82,82,153,153,153,153,227,227,227,227,227,227,227,227,
83,82,82,82,153,153,153,153,227,227,227,227,227,227,227,227,
165,92,82,153,153,153,153,153,227,227,227,227,227,227,227,227,
83,83,92,82,153,153,153,153,227,227,227,227,227,227,227,227,
165,174,174,165,92,92,174,174,165,174,174,165,92,92,174,174,
165,165,165,92,92,165,165,165,165,165,165,92,92,165,165,165,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,


