pkctr7: .word 16, 16
.byte 94,94,94,94,94,94,94,94,102,94,94,94,94,94,94,102,
94,94,94,102,102,94,94,94,102,94,94,94,94,94,94,102,
102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,102,
94,94,94,102,102,94,94,94,102,94,94,94,102,102,102,102,
94,94,94,94,94,94,94,94,102,94,94,94,94,94,94,102,
94,94,94,102,102,94,94,94,102,94,94,94,94,94,94,102,
102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,102,
94,94,94,102,102,94,94,94,102,94,94,94,102,102,102,102,
94,94,94,102,102,94,94,94,102,94,94,94,94,94,94,102,
94,94,94,102,102,94,94,94,102,94,94,94,94,94,94,102,
102,102,102,102,102,102,102,102,102,102,102,102,94,94,94,102,
13,13,13,13,13,13,13,13,13,13,13,13,102,102,102,102,
13,82,82,82,82,82,82,13,13,13,13,13,13,13,13,13,
173,255,255,255,255,255,255,173,82,13,13,13,13,13,13,13,
0,0,0,0,0,0,0,0,0,0,0,0,13,13,13,82,
7,7,7,0,0,18,88,0,0,0,0,0,0,0,0,0,


